User-agent: *

# 允许所有多语言首页（暂时移除 pt/ms）
Allow: /$
Allow: /ja/$
Allow: /en/$
Allow: /zh/$

# 允许静态资源
Allow: /favicon.ico
Allow: /logo.png
Allow: /logo.ico
Allow: /imgs/

# 允许法律页面（合规要求）
Allow: /privacy-policy
Allow: /terms-of-service

# 允许已开发完成的功能页面
Allow: /quiz
Allow: /types
Allow: /*/quiz
Allow: /*/types

# 暂时阻止未完成的语言版本
Disallow: /pt/
Disallow: /ms/

# 阻止未开发的功能页面
Disallow: /posts
Disallow: /about
Disallow: /pricing
Disallow: /showcase
Disallow: /converter
Disallow: /color
Disallow: /docs
Disallow: /admin
Disallow: /api-keys
Disallow: /my-
Disallow: /i/
Disallow: /share
Disallow: /pay-success
Disallow: /auth

# 阻止跟踪参数 URL
Disallow: /*?ref=
Disallow: /*?utm_source=
Disallow: /*?utm_medium=
Disallow: /*?utm_campaign=
Disallow: /*?gclid=
Disallow: /*?fbclid=

Sitemap: https://love-mbti.com/sitemap.xml
